交易日期,股票代码,股票名称,池类型,市场类型,当前价,涨跌幅%,连板天数,涨停标签,涨停状态,首次涨停时间,最后涨停时间,炸板时间,炸板次数,封单金额,封单量,换手率%,成交额,流通市值,涨停原因,所属行业
2026-04-07,600110.SH,诺德股份,涨停池,HS,9.63,10.0571,1,首板,换手板,09:41:33,14:54:57,,4,76604724.0,7954800.0,20.4776,3363554700.0,16709792000.0,固态电池铜箔+HVLP铜箔+高端锂电铜箔,股权转让(并购重组)
2026-04-07,605299.SH,舒华体育,涨停池,HS,23.06,10.0191,1,首板,换手板,13:53:44,14:54:26,,21,4985572.0,216200.0,16.9512,1494872500.0,9436763600.0,足球概念+体育产业+健身器材+外销,人工智能
2026-04-07,603988.SH,中电电机,涨停池,HS,27.02,10.0163,1,首板,换手板,10:07:20,14:53:59,,4,6552350.0,242500.0,8.7893,548254000.0,6355104000.0,电机+风光电储+黄金,股权转让(并购重组)
2026-04-07,605018.SH,长华集团,涨停池,HS,11.99,10.0,1,首板,换手板,13:56:12,14:53:03,,9,1137851.0,94900.0,4.9484,272107540.0,5636088900.0,人形机器人+行星丝杠+飞行汽车,比亚迪概念
2026-04-07,002650.SZ,ST加加,涨停池,ST,7.23,4.9347,1,首板,换手板,10:16:24,14:52:09,,6,1636872.0,226400.0,1.5052,119478133.0,8003944900.0,减盐酱油+ST摘帽预期+无实控人,
2026-04-07,600791.SH,京能置业,涨停池,HS,11.79,9.9813,1,首板,换手板,09:45:10,14:49:07,,27,3451227.8,292725.0,8.7111,458398810.0,5332778500.0,地产+京津冀+北京国资,京津冀一体化
2026-04-07,002713.SZ,*ST东易,涨停池,ST,12.68,4.9669,9,9天4板,换手板,14:49:00,14:49:00,,0,26499780.0,2089888.0,4.9774,324427850.0,6676030500.0,算力中心+家装AI+重整完成,人工智能
2026-04-07,600063.SH,皖维高新,涨停池,HS,7.19,9.9388,1,首板,换手板,10:34:42,14:47:18,,25,4765208.5,662755.0,5.7577,841497110.0,14876875000.0,PVA光学膜+PVA纤维+定增募资+国企改革,光伏概念
2026-04-07,600195.SH,中牧股份,涨停池,HS,8.64,10.0637,1,首板,换手板,10:17:57,14:42:03,,22,6027549.1,697633.0,9.4015,816737890.0,8822721000.0,养殖业+动物保健品+央企,乡村振兴
2026-04-07,603348.SH,文灿股份,涨停池,HS,21.47,9.9898,1,首板,换手板,13:06:24,14:38:27,,4,20457518.0,952842.0,5.7304,379285120.0,6751825300.0,一体化压铸+特斯拉+两轮车,比亚迪概念
2026-04-07,600259.SH,中稀有色,涨停池,HS,86.96,10.0063,1,首板,换手板,14:00:42,14:38:21,,1,36883823.0,424147.0,5.6178,1573142300.0,29256467000.0,稀土涨价+扭亏为盈+央企,粤港澳大湾区
2026-04-07,603353.SH,和顺石油,涨停池,HS,40.47,10.0027,3,3天2板,换手板,13:56:18,14:33:27,,17,3460185.0,85500.0,9.3817,613081600.0,6896816500.0,成品油+拟控股奎芯+芯片概念,华为概念
